Node,Agent,ConstraintRatio,MaxTimeGap,Solver,Iteration,Tours,Cost,Time[s]
5,1,1.0,10,milp,1,"[[0, 4, 5, 3, 2, 1, 0]]",69.99999999999996,0.044467926025390625
5,1,1.0,10,milp,2,"[[0, 1, 4, 3, 5, 2, 0]]",61.99999999999997,0.02105879783630371
5,1,1.0,10,milp,3,"[[0, 4, 1, 3, 2, 5, 0]]",119.99999999999997,0.031356096267700195
5,1,1.0,10,milp,4,"[[0, 1, 4, 2, 5, 3, 0]]",74.0,0.027280092239379883
5,1,1.0,10,milp,5,"[[0, 2, 3, 4, 5, 1, 0]]",72.0,0.02495574951171875
5,1,1.0,10,ortools,1,"[[0, 4, 5, 3, 2, 1, 0]]",144,0.01943182945251465
5,1,1.0,10,ortools,2,"[[0, 1, 4, 3, 5, 2, 0]]",102,0.009927034378051758
5,1,1.0,10,ortools,3,"[[0, 4, 1, 3, 2, 5, 0]]",156,0.01010584831237793
5,1,1.0,10,ortools,4,"[[0, 1, 4, 2, 5, 3, 0]]",150,0.008942127227783203
5,1,1.0,10,ortools,5,"[[0, 2, 3, 4, 5, 1, 0]]",150,0.0056989192962646484
5,1,1.0,30,milp,1,"[[0, 4, 2, 5, 3, 1, 0]]",78.0,0.06530618667602539
5,1,1.0,30,milp,2,"[[0, 1, 2, 4, 5, 3, 0]]",67.99999999999999,0.01908397674560547
5,1,1.0,30,milp,3,"[[0, 5, 3, 1, 2, 4, 0]]",98.0,0.02274918556213379
5,1,1.0,30,milp,4,"[[0, 5, 3, 4, 2, 1, 0]]",64.0,0.026741981506347656
5,1,1.0,30,milp,5,"[[0, 4, 3, 5, 1, 2, 0]]",86.0,0.022355318069458008
5,1,1.0,30,ortools,1,"[[0, 4, 2, 5, 3, 1, 0]]",162,0.01055002212524414
5,1,1.0,30,ortools,2,"[[0, 1, 2, 4, 5, 3, 0]]",168,0.006017923355102539
5,1,1.0,30,ortools,3,"[[0, 5, 3, 1, 2, 4, 0]]",180,0.010182857513427734
5,1,1.0,30,ortools,4,"[[0, 5, 3, 4, 2, 1, 0]]",156,0.0060291290283203125
5,1,1.0,30,ortools,5,"[[0, 4, 3, 5, 1, 2, 0]]",126,0.010376930236816406
5,1,1.0,50,milp,1,"[[0, 5, 2, 3, 1, 4, 0]]",93.99999999999994,0.027720212936401367
5,1,1.0,50,milp,2,"[[0, 1, 2, 3, 4, 5, 0]]",49.999999999999645,0.029356002807617188
5,1,1.0,50,milp,3,"[[0, 1, 3, 4, 5, 2, 0]]",67.99999999999991,0.030800819396972656
5,1,1.0,50,milp,4,"[[0, 5, 3, 1, 2, 4, 0]]",79.99999999999991,0.028110027313232422
5,1,1.0,50,milp,5,"[[0, 4, 2, 1, 5, 3, 0]]",95.99999999999997,0.05109286308288574
5,1,1.0,50,ortools,1,"[[0, 5, 2, 3, 1, 4, 0]]",138,0.013548851013183594
5,1,1.0,50,ortools,2,"[[0, 1, 2, 3, 4, 5, 0]]",108,0.005009889602661133
5,1,1.0,50,ortools,3,"[[0, 1, 3, 4, 5, 2, 0]]",186,0.008968353271484375
5,1,1.0,50,ortools,4,"[[0, 5, 3, 1, 2, 4, 0]]",156,0.009052038192749023
5,1,1.0,50,ortools,5,"[[0, 4, 2, 1, 5, 3, 0]]",156,0.01487588882446289
5,1,0.75,10,milp,1,"[[0, 2, 1, 5, 3, 4, 0]]",74.0,0.022472143173217773
5,1,0.75,10,milp,2,"[[0, 3, 4, 2, 5, 1, 0]]",87.99999999999999,0.02249884605407715
5,1,0.75,10,milp,3,"[[0, 2, 3, 4, 5, 1, 0]]",71.99999999999994,0.021339893341064453
5,1,0.75,10,milp,4,"[[0, 1, 4, 3, 2, 5, 0]]",104.0,0.04003500938415527
5,1,0.75,10,milp,5,"[[0, 4, 5, 3, 2, 1, 0]]",52.0,0.061798810958862305
5,1,0.75,10,ortools,1,"[[0, 2, 1, 5, 3, 4, 0]]",144,0.007917165756225586
5,1,0.75,10,ortools,2,"[[0, 3, 4, 2, 5, 1, 0]]",168,0.009478092193603516
5,1,0.75,10,ortools,3,"[[0, 2, 3, 4, 5, 1, 0]]",144,0.008496761322021484
5,1,0.75,10,ortools,4,"[[0, 1, 4, 3, 2, 5, 0]]",156,0.013015031814575195
5,1,0.75,10,ortools,5,"[[0, 4, 5, 3, 2, 1, 0]]",126,0.00997471809387207
5,1,0.75,30,milp,1,"[[0, 2, 3, 1, 4, 5, 0]]",77.99999999999997,0.07172989845275879
5,1,0.75,30,milp,2,"[[0, 5, 3, 4, 2, 1, 0]]",74.0,0.03758692741394043
5,1,0.75,30,milp,3,"[[0, 3, 5, 1, 4, 2, 0]]",76.0,0.020026206970214844
5,1,0.75,30,milp,4,"[[0, 2, 1, 5, 3, 4, 0]]",94.0,0.03045201301574707
5,1,0.75,30,milp,5,"[[0, 4, 3, 1, 5, 2, 0]]",87.9999999999994,0.019429922103881836
5,1,0.75,30,ortools,1,"[[0, 2, 3, 1, 4, 5, 0]]",138,0.009415864944458008
5,1,0.75,30,ortools,2,"[[0, 5, 3, 4, 2, 1, 0]]",138,0.014331817626953125
5,1,0.75,30,ortools,3,"[[0, 3, 5, 1, 4, 2, 0]]",120,0.013008356094360352
5,1,0.75,30,ortools,4,"[[0, 2, 1, 5, 3, 4, 0]]",168,0.0157010555267334
5,1,0.75,30,ortools,5,"[[0, 4, 3, 1, 5, 2, 0]]",156,0.011494159698486328
5,1,0.75,50,milp,1,"[[0, 1, 5, 2, 4, 3, 0]]",87.99999999999996,0.026814937591552734
5,1,0.75,50,milp,2,"[[0, 2, 3, 4, 5, 1, 0]]",73.99999999999999,0.02955317497253418
5,1,0.75,50,milp,3,"[[0, 4, 5, 2, 1, 3, 0]]",92.99999999999957,0.03905296325683594
5,1,0.75,50,milp,4,"[[0, 4, 5, 2, 1, 3, 0]]",102.0,0.06646132469177246
5,1,0.75,50,milp,5,"[[0, 3, 1, 2, 5, 4, 0]]",83.99999999999997,0.05009102821350098
5,1,0.75,50,ortools,1,"[[0, 1, 5, 2, 4, 3, 0]]",156,0.04404592514038086
5,1,0.75,50,ortools,2,"[[0, 2, 3, 4, 5, 1, 0]]",150,0.008115053176879883
5,1,0.75,50,ortools,3,"[[0, 4, 5, 2, 1, 3, 0]]",138,0.02005910873413086
5,1,0.75,50,ortools,4,"[[0, 4, 5, 2, 1, 3, 0]]",156,0.03284120559692383
5,1,0.75,50,ortools,5,"[[0, 3, 1, 2, 5, 4, 0]]",138,0.016234159469604492
5,1,0.5,10,milp,1,"[[0, 3, 4, 5, 2, 1, 0]]",66.0,0.16951513290405273
5,1,0.5,10,milp,2,"[[0, 3, 5, 2, 1, 4, 0]]",36.0,0.05866289138793945
5,1,0.5,10,milp,3,"[[0, 4, 1, 3, 5, 2, 0]]",91.99999999999999,0.07712984085083008
5,1,0.5,10,milp,4,"[[0, 2, 1, 3, 5, 4, 0]]",67.99999999999997,0.0778951644897461
5,1,0.5,10,milp,5,"[[0, 2, 4, 3, 5, 1, 0]]",83.99999999999997,0.02632904052734375
5,1,0.5,10,ortools,1,"[[0, 3, 4, 5, 2, 1, 0]]",150,0.009701967239379883
5,1,0.5,10,ortools,2,"[[0, 3, 5, 2, 1, 4, 0]]",54,0.017711162567138672
5,1,0.5,10,ortools,3,"[[0, 4, 1, 3, 5, 2, 0]]",162,0.011624336242675781
5,1,0.5,10,ortools,4,"[[0, 2, 1, 3, 5, 4, 0]]",132,0.007243156433105469
5,1,0.5,10,ortools,5,"[[0, 2, 4, 3, 5, 1, 0]]",174,0.010855913162231445
5,1,0.5,30,milp,1,"[[0, 4, 5, 2, 3, 1, 0]]",73.0,0.02746868133544922
5,1,0.5,30,milp,2,"[[0, 1, 3, 2, 5, 4, 0]]",67.99999999999972,0.03158283233642578
5,1,0.5,30,milp,3,"[[0, 1, 3, 4, 2, 5, 0]]",102.0,0.029825925827026367
5,1,0.5,30,milp,4,"[[0, 3, 2, 1, 4, 5, 0]]",82.0,0.027841806411743164
5,1,0.5,30,milp,5,"[[0, 3, 2, 5, 4, 1, 0]]",99.0,0.037774085998535156
